FECHA,HORA,LATITUD,LONGITUD,PROFUNDIDAD (KM),MAGNITUD,DISTANCIA (KM),ZONA,MUNICIPIO,ESTADO
03/04/2023,20:11:59,16.01,-97.06,26,5.5,17,NORTE,PUERTO ESCONDIDO,OAXACA
01/03/2023,22:40:43,16.17,-94.53,98,5.8,47,SUR,UNION HIDALGO,OAXACA
08/02/2023,09:16:25,16.82,-86.56,18,5.5,262,SUR,CHETUMAL,QUINTANA ROO
11/12/2022,08:31:30,17.13,-100.638,14,6,10,SUR,TECPAN,GUERRERO
22/11/2022,10:39:05,30.68,-116.37,10,6.2,37,OESTE,VICENTE GUERRERO,BAJA CALIFORNIA NORTE
04/11/2022,04:02:49,28.17,-112.36,10,6.3,92,NORTE,SANTA ROSALIA,BAJA CALIFORNIA SUR
02/10/2022,14:00:21,23.8,-108.79,21,5.5,125,NORTE,SAN JOSÉ DEL CABO,BAJA CALIFORNIA SUR
01/10/2022,11:36:51,14.89,-94.1,10,5.6,130,SUR,PIJIJIAPAN,CHIAPAS
22/09/2022,01:16:09,18.01,-103.18,12,6.9,84,SUR,COALCOMAN,MICHOACAN
20/09/2022,03:17:13,18.27,-103.74,13,5.8,72,SUR,TECOMAN,COLIMA
19/09/2022,13:05:09,18.22,-103.29,15,7.7,63,SUR,COALCOMAN,MICHOACAN
29/03/2022,11:13:02,15.019,-104.738,10,5.6,421,SUR,LA MIRA,MICHOACAN
05/03/2022,21:29:20,16.7528,-95.2457,98,5.6,25,SUR,MATIAS ROMERO,OAXACA
03/03/2022,08:40:33,18.0908,-95.5727,123,5.7,8,NORTE,LA ISLA,VERACRUZ
16/02/2022,01:12:23,13.837,-91.573,62,6.2,112,SUR,CD HIDALGO,CHIAPAS
22/12/2021,17:22:57,18.7157,-107.161,10,6,279,OESTE,CIHUATLAN,JALISCO
13/12/2021,01:03:07,15.4428,-92.22,178,5.5,9,NORTE,MOTOZINTLA,CHIAPAS
23/09/2021,11:47:53,23.0988,-107.986,10,5.6,144,SUR,LA CRUZ,SINALOA
07/09/2021,20:47:46,16.7553,-99.9533,15,7.1,14,SUR,ACAPULCO,GUERRERO
31/07/2021,10:39:18,27.57,-111.425,10,5.5,65,SUR,HERÓICA GUAYMAS,SONORA
03/07/2021,21:44:57,21.0463,-106.182,13,5.6,108,NORTE,IXTAPA,JALISCO
19/03/2021,21:06:31,16.4755,-98.9322,10,5.7,60,SUR,SAN MARCOS,GUERRERO
15/01/2021,10:10:54,13.94,-92.3257,14,5.8,84,SUR,CD HIDALGO,CHIAPAS
11/10/2020,23:13:50,14.5732,-93.8413,4,5.5,140,SUR,MAPASTEPEC,CHIAPAS
04/08/2020,14:17:54,13.3183,-92.2393,4,5.9,151,SUR,CD HIDALGO,CHIAPAS
23/07/2020,22:19:51,15.3645,-96.0543,15,5.7,46,SUR,CRUCECITA,OAXACA
23/06/2020,21:33:21,15.7488,-96.5613,12,5.5,10,OESTE,S PEDRO POCHUTLA,OAXACA
23/06/2020,10:29:03,15.8033,-96.1337,22,7.4,4,NORTE,CRUCECITA,OAXACA
22/05/2020,03:46:06,22.348,-108.011,5,6.2,191,SUR,MAZATLAN,SINALOA
06/03/2020,21:52:02,31.6292,-114.327,8,5.6,82,NORTE,SAN FELIPE,BAJA CALIFORNIA NORTE
01/02/2020,21:32:44,13.6932,-93.1072,11,5.7,150,SUR,CD HIDALGO,CHIAPAS
10/01/2020,09:21:21,18.3913,-105.428,17,5.5,131,SUR,CIHUATLAN,JALISCO
04/01/2020,22:40:49,16.2527,-94.6173,80,6,33,SUR,UNION HIDALGO,OAXACA
23/12/2019,09:47:55,13.6873,-93.218,1,5.8,159,SUR,CD HIDALGO,CHIAPAS
30/11/2019,01:44:22,13.762,-92.1601,33,5.8,101,SUR,CD HIDALGO,CHIAPAS
19/11/2019,22:27:06,13.7792,-93.3382,9,6.4,162,SUR,CD HIDALGO,CHIAPAS
14/08/2019,16:35:18,20.4463,-109.265,15,5.8,279,SUR,CABO SAN LUCAS,BAJA CALIFORNIA NORTE
12/08/2019,15:39:35,15.9068,-93.8033,99,5.5,21,SUR,TONALA,CHIAPAS
22/06/2019,17:31:38,14.3878,-93.0508,11,5.6,102,SUR,CD HIDALGO,CHIAPAS
31/05/2019,06:57:26,18.6877,-106.975,10,5.8,261,OESTE,CIHUATLAN,JALISCO
22/04/2019,15:15:23,15.958,-98.6733,15,5.5,79,SUR,PINOTEPA NACIONAL,OAXACA
01/02/2019,10:14:12,14.5818,-92.4807,76,6.5,37,SUR,CD HIDALGO,CHIAPAS
21/01/2019,05:57:19,15.4165,-94.9038,18,5.8,90,SUR,SALINA CRUZ,OAXACA
19/07/2018,08:31:55,17.7213,-97.8123,55,5.9,10,SUR,H HUAJUAPAN DE LEON,OAXACA
29/06/2018,22:56:49,18.879,-105.271,15,5.9,84,SUR,CIHUATLAN,JALISCO
11/04/2018,02:30:38,15.5382,-95.0407,14,5.5,73,SUR,SALINA CRUZ,OAXACA
19/02/2018,00:56:58,16.2477,-97.775,10,6,31,SUR,PINOTEPA NACIONAL,OAXACA
16/02/2018,18:36:51,15.8438,-97.9887,24,5.9,55,SUR,PINOTEPA NACIONAL,OAXACA
16/02/2018,17:39:39,16.218,-98.0135,16,7.2,14,SUR,PINOTEPA NACIONAL,OAXACA
09/02/2018,08:05:48,18.9507,-104.809,3,5.9,41,SUR,CIHUATLAN,JALISCO
19/01/2018,10:17:45,26.6672,-111.079,16,6.3,77,NORTE,LORETO,BAJA CALIFORNIA SUR
03/11/2017,05:52:06,18.7108,-106.519,16,5.6,214,SUR,CIHUATLAN,JALISCO
13/10/2017,19:20:57,15.9478,-95.0472,57,5.5,30,SUR,SALINA CRUZ,OAXACA
28/09/2017,23:00:20,14.6185,-94.3575,16,5.5,171,SUR,PIJIJIAPAN,CHIAPAS
24/09/2017,05:06:08,15.0823,-94.3375,15,5.8,127,SUR,TONALA,CHIAPAS
23/09/2017,07:53:01,16.496,-95.146,10,6.1,9,SUR,CD IXTEPEC,OAXACA
23/09/2017,05:38:05,15.2525,-94.586,35,5.8,122,SUR,SALINA CRUZ,OAXACA
19/09/2017,13:14:39,18.3297,-98.6712,51,7.1,8,NORTE,CHIAUTLA DE TAPIA,PUEBLA
19/09/2017,02:53:10,14.7945,-94.4245,11,5.6,160,SUR,TONALA,CHIAPAS
18/09/2017,09:19:14,15.2562,-94.7672,15,5.8,112,SUR,SALINA CRUZ,OAXACA
12/09/2017,00:08:44,14.9748,-94.0125,24,5.5,117,SUR,PIJIJIAPAN,CHIAPAS
11/09/2017,16:09:13,15.002,-94.058,16,5.6,118,SUR,PIJIJIAPAN,CHIAPAS
09/09/2017,22:07:21,15.2322,-94.664,19,5.8,120,SUR,SALINA CRUZ,OAXACA
08/09/2017,23:54:49,14.7448,-94.0787,23,5.6,140,SUR,PIJIJIAPAN,CHIAPAS
07/09/2017,23:49:17,14.761,-94.103,45,8.2,140,SUR,PIJIJIAPAN,CHIAPAS
14/06/2017,02:29:04,14.7282,-92.3167,107,6.9,19,NORTE,CD HIDALGO,CHIAPAS
14/06/2017,01:38:47,13.9842,-93.3278,10,5.6,148,SUR,CD HIDALGO,CHIAPAS
10/06/2017,13:47:31,14.024,-93.2508,10,5.5,139,SUR,CD HIDALGO,CHIAPAS
20/05/2017,12:58:47,17.0312,-94.2065,148,5.7,64,NORTE,CINTALAPA,CHIAPAS
20/05/2017,01:02:12,17.4888,-105.463,10,5.6,211,SUR,MANZANILLO,COLIMA
29/03/2017,09:15:24,25.7805,-110.102,13,5.5,94,OESTE,AHOME,SINALOA
23/10/2016,17:59:29,18.821,-104.742,13,5.6,50,SUR,CIHUATLAN,JALISCO
27/06/2016,15:50:31,16.208,-98.003,4,5.7,16,SUR,PINOTEPA NACIONAL,OAXACA
07/06/2016,05:57:59,18.4083,-105.349,11,5.5,124,SUR,CIHUATLAN,JALISCO
07/06/2016,05:51:36,18.2838,-105.306,8,6.1,131,SUR,CIHUATLAN,JALISCO
01/06/2016,21:23:07,18.1385,-105.698,6,5.6,171,SUR,CIHUATLAN,JALISCO
08/05/2016,02:33:59,16.323,-97.8773,7,6,19,ESTE,PINOTEPA NACIONAL,OAXACA
06/05/2016,19:18:35,18.3317,-105.4,5,5.6,134,SUR,CIHUATLAN,JALISCO
05/05/2016,17:27:07,18.7077,-106.873,5,5.5,250,OESTE,CIHUATLAN,JALISCO
28/04/2016,20:33:39,10.271,-103.715,10,6.6,837,SUR,TECPAN,GUERRERO
27/04/2016,07:51:18,14.2902,-93.3883,20,6,137,SUR,HUIXTLA,CHIAPAS
25/04/2016,02:07:12,14.535,-93.2128,10,6,104,SUR,HUIXTLA,CHIAPAS
15/04/2016,09:11:24,13.2542,-92.458,12,6.1,161,SUR,CD HIDALGO,CHIAPAS
